Compiling sources for pipelined implementation
Running yosys to synthesize Unrolled and Pipelined implementation of SHA256

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
Marked 2 switch rules as full_case in process $proc$sha256_unrolled_pipelined.v:254$111 in module overall.
Marked 4 switch rules as full_case in process $proc$sha256_unrolled_pipelined.v:197$90 in module overall.
Marked 1 switch rules as full_case in process $proc$sha256_unrolled_pipelined.v:191$88 in module overall.
Removed a total of 12 dead cases.

2.5.1.3. Executing PROC_INIT pass (extract init attributes).

2.5.1.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_hash in `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
Found async reset \reset_hash in `\overall.$proc$sha256_unrolled_pipelined.v:254$111'.
Found async reset \reset in `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.

2.5.1.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
     1/16: $1\h[31:0]
     2/16: $1\g[31:0]
     3/16: $1\f[31:0]
     4/16: $1\e[31:0]
     5/16: $1\d[31:0]
     6/16: $1\c[31:0]
     7/16: $1\b[31:0]
     8/16: $1\a[31:0]
     9/16: $0\d[31:0]
    10/16: $0\c[31:0]
    11/16: $0\b[31:0]
    12/16: $0\g[31:0]
    13/16: $0\e[31:0]
    14/16: $0\h[31:0]
    15/16: $0\a[31:0]
    16/16: $0\f[31:0]
Creating decoders for process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
     1/9: $0\p5_cap[31:0]
     2/9: $0\p4_cap[31:0]
     3/9: $0\p3_cap[31:0]
     4/9: $0\p2_cap[31:0]
     5/9: $0\p1_cap[31:0]
     6/9: $0\f_cap[31:0]
     7/9: $0\e_cap[31:0]
     8/9: $0\b_cap[31:0]
     9/9: $0\a_cap[31:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$174'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:186$81_DATA[31:0]$176
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:186$81_DATA[31:0]$175
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$171'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:185$80_DATA[31:0]$173
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:185$80_DATA[31:0]$172
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$168'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:184$79_DATA[31:0]$170
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:184$79_DATA[31:0]$169
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$165'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:183$78_DATA[31:0]$167
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:183$78_DATA[31:0]$166
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$162'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:179$77_DATA[31:0]$164
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:179$77_DATA[31:0]$163
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$159'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:178$76_DATA[31:0]$161
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:178$76_DATA[31:0]$160
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$156'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:177$75_DATA[31:0]$158
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:177$75_DATA[31:0]$157
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$153'.
     1/2: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:176$74_DATA[31:0]$155
     2/2: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:176$74_DATA[31:0]$154
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
     1/64: $0\k[63][31:0]
     2/64: $0\k[62][31:0]
     3/64: $0\k[61][31:0]
     4/64: $0\k[60][31:0]
     5/64: $0\k[59][31:0]
     6/64: $0\k[58][31:0]
     7/64: $0\k[57][31:0]
     8/64: $0\k[56][31:0]
     9/64: $0\k[55][31:0]
    10/64: $0\k[54][31:0]
    11/64: $0\k[53][31:0]
    12/64: $0\k[52][31:0]
    13/64: $0\k[51][31:0]
    14/64: $0\k[50][31:0]
    15/64: $0\k[49][31:0]
    16/64: $0\k[48][31:0]
    17/64: $0\k[47][31:0]
    18/64: $0\k[46][31:0]
    19/64: $0\k[45][31:0]
    20/64: $0\k[44][31:0]
    21/64: $0\k[43][31:0]
    22/64: $0\k[42][31:0]
    23/64: $0\k[41][31:0]
    24/64: $0\k[40][31:0]
    25/64: $0\k[39][31:0]
    26/64: $0\k[38][31:0]
    27/64: $0\k[37][31:0]
    28/64: $0\k[36][31:0]
    29/64: $0\k[35][31:0]
    30/64: $0\k[34][31:0]
    31/64: $0\k[33][31:0]
    32/64: $0\k[32][31:0]
    33/64: $0\k[31][31:0]
    34/64: $0\k[30][31:0]
    35/64: $0\k[29][31:0]
    36/64: $0\k[28][31:0]
    37/64: $0\k[27][31:0]
    38/64: $0\k[26][31:0]
    39/64: $0\k[25][31:0]
    40/64: $0\k[24][31:0]
    41/64: $0\k[23][31:0]
    42/64: $0\k[22][31:0]
    43/64: $0\k[21][31:0]
    44/64: $0\k[20][31:0]
    45/64: $0\k[19][31:0]
    46/64: $0\k[18][31:0]
    47/64: $0\k[17][31:0]
    48/64: $0\k[16][31:0]
    49/64: $0\k[15][31:0]
    50/64: $0\k[14][31:0]
    51/64: $0\k[13][31:0]
    52/64: $0\k[12][31:0]
    53/64: $0\k[11][31:0]
    54/64: $0\k[10][31:0]
    55/64: $0\k[9][31:0]
    56/64: $0\k[8][31:0]
    57/64: $0\k[7][31:0]
    58/64: $0\k[6][31:0]
    59/64: $0\k[5][31:0]
    60/64: $0\k[4][31:0]
    61/64: $0\k[3][31:0]
    62/64: $0\k[2][31:0]
    63/64: $0\k[1][31:0]
    64/64: $0\k[0][31:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:314$151'.
     1/1: $0\reset_hash_dash[0:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
     1/32: $3$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_DATA[31:0]$150
     2/32: $3$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_DATA[31:0]$148
     3/32: $3$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_DATA[31:0]$146
     4/32: $3$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_DATA[31:0]$144
     5/32: $2$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_DATA[31:0]$142
     6/32: $2$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_ADDR[5:0]$141
     7/32: $2$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_DATA[31:0]$140
     8/32: $2$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_ADDR[5:0]$139
     9/32: $2$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_DATA[31:0]$138
    10/32: $2$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_ADDR[5:0]$137
    11/32: $2$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_DATA[31:0]$136
    12/32: $2$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_ADDR[5:0]$135
    13/32: $1$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_DATA[31:0]$133
    14/32: $1$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_ADDR[5:0]$132
    15/32: $1$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_DATA[31:0]$131
    16/32: $1$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_ADDR[5:0]$130
    17/32: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_DATA[31:0]$129
    18/32: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_ADDR[5:0]$128
    19/32: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_DATA[31:0]$127
    20/32: $1$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_ADDR[5:0]$126
    21/32: $0$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_DATA[31:0]$125
    22/32: $0$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_ADDR[5:0]$124
    23/32: $0$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_DATA[31:0]$123
    24/32: $0$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_ADDR[5:0]$122
    25/32: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_DATA[31:0]$121
    26/32: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_ADDR[5:0]$120
    27/32: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_DATA[31:0]$119
    28/32: $0$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_ADDR[5:0]$118
    29/32: $0\k_value2[31:0]
    30/32: $0\k_value1[31:0]
    31/32: $0\w_value2[31:0]
    32/32: $0\w_value1[31:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:278$115'.
     1/1: $1\ready[0:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:254$111'.
     1/4: $0\ready_dash[0:0]
     2/4: $0\count_hash2[6:0]
     3/4: $0\count_hash1[6:0]
     4/4: $0\ready[0:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:251$110'.
     1/1: $0\reset_hash[0:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
     1/85: $1$mem2reg_wr$\w$sha256_unrolled_pipelined.v:230$83_ADDR[5:0]$97
     2/85: $1$mem2reg_wr$\w$sha256_unrolled_pipelined.v:230$83_DATA[31:0]$98
     3/85: $1$mem2reg_wr$\w$sha256_unrolled_pipelined.v:229$82_ADDR[5:0]$95
     4/85: $1$mem2reg_wr$\w$sha256_unrolled_pipelined.v:229$82_DATA[31:0]$96
     5/85: $1\i[31:0]
     6/85: $0$mem2reg_wr$\w$sha256_unrolled_pipelined.v:230$83_DATA[31:0]$94
     7/85: $0$mem2reg_wr$\w$sha256_unrolled_pipelined.v:230$83_ADDR[5:0]$93
     8/85: $0$mem2reg_wr$\w$sha256_unrolled_pipelined.v:229$82_DATA[31:0]$92
     9/85: $0$mem2reg_wr$\w$sha256_unrolled_pipelined.v:229$82_ADDR[5:0]$91
    10/85: $0\i[31:0]
    11/85: $0\w[63][31:0]
    12/85: $0\w[62][31:0]
    13/85: $0\w[61][31:0]
    14/85: $0\w[60][31:0]
    15/85: $0\w[59][31:0]
    16/85: $0\w[58][31:0]
    17/85: $0\w[57][31:0]
    18/85: $0\w[56][31:0]
    19/85: $0\w[55][31:0]
    20/85: $0\w[54][31:0]
    21/85: $0\w[53][31:0]
    22/85: $0\w[52][31:0]
    23/85: $0\w[51][31:0]
    24/85: $0\w[50][31:0]
    25/85: $0\w[49][31:0]
    26/85: $0\w[48][31:0]
    27/85: $0\w[47][31:0]
    28/85: $0\w[46][31:0]
    29/85: $0\w[45][31:0]
    30/85: $0\w[44][31:0]
    31/85: $0\w[43][31:0]
    32/85: $0\w[42][31:0]
    33/85: $0\w[41][31:0]
    34/85: $0\w[40][31:0]
    35/85: $0\w[39][31:0]
    36/85: $0\w[38][31:0]
    37/85: $0\w[37][31:0]
    38/85: $0\w[36][31:0]
    39/85: $0\w[35][31:0]
    40/85: $0\w[34][31:0]
    41/85: $0\w[33][31:0]
    42/85: $0\w[32][31:0]
    43/85: $0\w[31][31:0]
    44/85: $0\w[30][31:0]
    45/85: $0\w[29][31:0]
    46/85: $0\w[28][31:0]
    47/85: $0\w[27][31:0]
    48/85: $0\w[26][31:0]
    49/85: $0\w[25][31:0]
    50/85: $0\w[24][31:0]
    51/85: $0\w[23][31:0]
    52/85: $0\w[22][31:0]
    53/85: $0\w[21][31:0]
    54/85: $0\w[20][31:0]
    55/85: $0\w[19][31:0]
    56/85: $0\w[18][31:0]
    57/85: $0\w[17][31:0]
    58/85: $0\w[16][31:0]
    59/85: $0\w[15][31:0]
    60/85: $0\w[14][31:0]
    61/85: $0\w[13][31:0]
    62/85: $0\w[12][31:0]
    63/85: $0\w[11][31:0]
    64/85: $0\w[10][31:0]
    65/85: $0\w[9][31:0]
    66/85: $0\w[8][31:0]
    67/85: $0\w[7][31:0]
    68/85: $0\w[6][31:0]
    69/85: $0\w[5][31:0]
    70/85: $0\w[4][31:0]
    71/85: $0\w[3][31:0]
    72/85: $0\w[2][31:0]
    73/85: $0\w[1][31:0]
    74/85: $0\w[0][31:0]
    75/85: $0\done[0:0]
    76/85: $0\count2_2[6:0]
    77/85: $0\count7_2[6:0]
    78/85: $0\count15_2[6:0]
    79/85: $0\count16_2[6:0]
    80/85: $0\count_2[6:0]
    81/85: $0\count2_1[6:0]
    82/85: $0\count7_1[6:0]
    83/85: $0\count15_1[6:0]
    84/85: $0\count16_1[6:0]
    85/85: $0\count_1[6:0]
Creating decoders for process `\overall.$proc$sha256_unrolled_pipelined.v:191$88'.
     1/4: $1\w_new1[31:0]
     2/4: $1\w_new2[31:0]
     3/4: $0\w_new2[31:0]
     4/4: $0\w_new1[31:0]

2.5.1.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\hash_output.\f' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\hash_output.\a' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\hash_output.\h' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\hash_output.\e' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\hash_output.\g' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\hash_output.\b' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\hash_output.\c' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\hash_output.\d' from process `\hash_output.$proc$sha256_unrolled_pipelined.v:424$178'.
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:186$81_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$174'.
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:185$80_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$171'.
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:184$79_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$168'.
